Iter,TotTime,m_block,Alpha,Theta0,Theta_fin,V_theta_fin,V_block_fin,Wind_x,Wind_y,Vkitex,Vkitez,Vrelx,Vrelz,F_vinc,Tension,Lift,Drag,Stability
30826, 3.08, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, 176.88, -169.93, 5.66, 0
19402, 1.94, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, -3.00, 0.00, 392.40, 211.24, -204.89, 6.83, 0
13172, 1.32, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 5.00, 0.00, 0.00, 0.00, -5.00, 0.00, 392.39, 232.70, -229.07, 7.64, 0
9371, 0.94, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 7.00, 0.00, 0.00, 0.00, -7.00, 0.00, 392.39, 251.11, -252.22, 8.41, 0
6945, 0.69, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 9.00, 0.00, 0.00, 0.00, -9.00, 0.00, 392.39, 268.14, -276.07, 9.20, 0
5327, 0.53, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 11.00, 0.00, 0.00, 0.00, -11.00, 0.00, 392.39, 284.65, -301.56, 10.05, 0
4202, 0.42, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 13.00, 0.00, 0.00, 0.00, -13.00, 0.00, 392.39, 300.91, -329.07, 10.97, 0
3391, 0.34, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 15.00, 0.00, 0.00, 0.00, -15.00, 0.00, 392.39, 316.98, -358.77, 11.96, 0
2790, 0.28, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 17.00, 0.00, 0.00, 0.00, -17.00, 0.00, 392.39, 333.80, -391.69, 13.06, 0
2332, 0.23, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 19.00, 0.00, 0.00, 0.00, -19.00, 0.00, 392.39, 350.66, -427.25, 14.24, 0
1976, 0.20, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 21.00, 0.00, 0.00, 0.00, -21.00, 0.00, 392.39, 368.12, -466.09, 15.54, 0
1694, 0.17, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 23.00, 0.00, 0.00, 0.00, -23.00, 0.00, 392.39, 385.95, -508.08, 16.94, 0
1467, 0.15, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 25.00, 0.00, 0.00, 0.00, -25.00, 0.00, 392.39, 404.14, -553.32, 18.44, 0
1282, 0.13, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 27.00, 0.00, 0.00, 0.00, -27.00, 0.00, 392.39, 422.98, -602.13, 20.07, 0
1129, 0.11, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 29.00, 0.00, 0.00, 0.00, -29.00, 0.00, 392.38, 441.96, -654.16, 21.81, 0
1002, 0.10, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 31.00, 0.00, 0.00, 0.00, -31.00, 0.00, 392.39, 462.32, -710.50, 23.68, 0
894, 0.09, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 33.00, 0.00, 0.00, 0.00, -33.00, 0.00, 392.38, 481.56, -769.08, 25.64, 0
803, 0.08, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 35.00, 0.00, 0.00, 0.00, -35.00, 0.00, 392.39, 502.60, -832.43, 27.75, 0
725, 0.07, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 37.00, 0.00, 0.00, 0.00, -37.00, 0.00, 392.39, 523.98, -899.34, 29.98, 0
657, 0.07, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 39.00, 0.00, 0.00, 0.00, -39.00, 0.00, 392.38, 544.14, -968.56, 32.29, 0
599, 0.06, 40.00, -8.00, 0.00, 0.00, 0.00, 0.00, 41.00, 0.00, 0.00, 0.00, -41.00, 0.00, 392.40, 567.26, -1043.50, 34.78, 0
38905, 3.89, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, 59.38, -52.36, 5.24, 0
30401, 3.04, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, -3.00, 0.00, 392.40, 66.64, -58.91, 5.89, 0
24150, 2.42, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 5.00, 0.00, 0.00, 0.00, -5.00, 0.00, 392.40, 72.51, -64.90, 6.49, 0
19292, 1.93, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 7.00, 0.00, 0.00, 0.00, -7.00, 0.00, 392.40, 78.50, -71.66, 7.17, 0
15533, 1.55, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 9.00, 0.00, 0.00, 0.00, -9.00, 0.00, 392.40, 84.92, -79.48, 7.95, 0
12643, 1.26, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 11.00, 0.00, 0.00, 0.00, -11.00, 0.00, 392.40, 91.74, -88.38, 8.84, 0
10416, 1.04, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 13.00, 0.00, 0.00, 0.00, -13.00, 0.00, 392.40, 98.86, -98.28, 9.83, 0
8684, 0.87, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 15.00, 0.00, 0.00, 0.00, -15.00, 0.00, 392.40, 106.10, -109.08, 10.91, 0
7324, 0.73, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 17.00, 0.00, 0.00, 0.00, -17.00, 0.00, 392.40, 113.56, -120.87, 12.09, 0
6242, 0.62, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 19.00, 0.00, 0.00, 0.00, -19.00, 0.00, 392.40, 121.11, -133.60, 13.36, 0
5372, 0.54, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 21.00, 0.00, 0.00, 0.00, -21.00, 0.00, 392.40, 128.87, -147.37, 14.74, 0
4663, 0.47, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 23.00, 0.00, 0.00, 0.00, -23.00, 0.00, 392.39, 136.68, -162.08, 16.21, 0
4081, 0.41, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 25.00, 0.00, 0.00, 0.00, -25.00, 0.00, 392.40, 144.78, -177.96, 17.80, 0
3597, 0.36, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 27.00, 0.00, 0.00, 0.00, -27.00, 0.00, 392.40, 152.97, -194.86, 19.49, 0
3191, 0.32, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 29.00, 0.00, 0.00, 0.00, -29.00, 0.00, 392.40, 161.18, -212.83, 21.28, 0
2848, 0.28, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 31.00, 0.00, 0.00, 0.00, -31.00, 0.00, 392.40, 169.47, -231.93, 23.19, 0
2556, 0.26, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 33.00, 0.00, 0.00, 0.00, -33.00, 0.00, 392.40, 177.96, -252.19, 25.22, 0
2305, 0.23, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 35.00, 0.00, 0.00, 0.00, -35.00, 0.00, 392.39, 186.50, -273.51, 27.35, 0
2089, 0.21, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 37.00, 0.00, 0.00, 0.00, -37.00, 0.00, 392.40, 195.38, -296.13, 29.61, 0
1901, 0.19, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 39.00, 0.00, 0.00, 0.00, -39.00, 0.00, 392.40, 204.35, -319.84, 31.98, 0
1736, 0.17, 40.00, -6.00, 0.00, 0.00, 0.00, 0.00, 41.00, 0.00, 0.00, 0.00, -41.00, 0.00, 392.39, 213.25, -344.57, 34.46, 0
73823, 7.38, 40.00, -4.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -66.42, 76.54, 1.53, 0
72342, 7.23, 40.00, -4.00, 0.00, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, -3.00, 0.00, 392.40, 57.79, 52.03, 1.04, 0
62202, 6.22, 40.00, -4.00, 0.00, 0.00, 0.00, 0.00, 5.00, 0.00, 0.00, 0.00, -5.00, 0.00, 392.40, 26.33, 25.66, 0.51, 0
53579, 5.36, 40.00, -4.00, 0.00, 0.00, 0.00, 0.00, 7.00, 0.00, 0.00, 0.00, -7.00, 0.00, 392.40, 13.73, 17.01, 0.34, 0
2000000, 200.00, 40.00, -4.00, 0.00, 1.96, 0.00, -0.00, 9.00, 0.00, 2.30, 0.93, -6.70, 0.93, 395.15, -2.97, 7.01, 0.14, 0
2000000, 200.00, 40.00, -4.00, 0.00, 2.15, 0.00, 0.00, 11.00, 0.00, -5.11, -3.36, -16.11, -3.36, 366.64, 30.82, 41.47, 0.83, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.52, 0.00, -0.00, 13.00, 0.00, -5.47, 0.30, -18.47, 0.30, 349.39, 43.07, 52.27, 1.05, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.51, 0.00, -0.00, 15.00, 0.00, 1.08, -0.07, -13.92, -0.07, 372.57, 19.88, 29.67, 0.59, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.53, 0.00, -0.00, 17.00, 0.00, -0.45, 0.02, -17.45, 0.02, 355.61, 36.82, 46.62, 0.93, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.54, 0.00, 0.00, 19.00, 0.00, -0.23, 0.01, -19.23, 0.01, 345.60, 46.83, 56.62, 1.13, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.54, 0.00, -0.00, 21.00, 0.00, 0.01, -0.00, -20.99, -0.00, 334.76, 57.67, 67.46, 1.35, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.55, 0.00, 0.00, 23.00, 0.00, 0.09, -0.00, -22.91, -0.00, 321.87, 70.55, 80.34, 1.61, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.55, 0.00, 0.00, 25.00, 0.00, 0.02, -0.00, -24.98, -0.00, 306.67, 85.75, 95.54, 1.91, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.55, 0.00, 0.00, 27.00, 0.00, -0.03, -0.00, -27.03, -0.00, 290.35, 102.07, 111.86, 2.24, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.55, 0.00, 0.00, 29.00, 0.00, 0.00, -0.00, -29.00, -0.00, 273.45, 118.97, 128.76, 2.58, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.55, 0.00, -0.00, 31.00, 0.00, 0.01, -0.00, -30.99, -0.00, 255.12, 137.31, 147.09, 2.94, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.55, 0.00, -0.00, 33.00, 0.00, -0.00, -0.00, -33.00, -0.00, 235.41, 157.02, 166.80, 3.34, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.55, 0.00, 0.00, 35.00, 0.00, 0.00, -0.00, -35.00, -0.00, 214.65, 177.79, 187.56, 3.75, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.55, 0.00, -0.00, 37.00, 0.00, 0.00, -0.00, -37.00, -0.00, 192.58, 199.86, 209.63, 4.19, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.55, 0.00, 0.00, 39.00, 0.00, -0.00, -0.00, -39.00, -0.00, 169.30, 223.15, 232.91, 4.66, 1
2000000, 200.00, 40.00, -4.00, 0.00, 1.55, 0.00, 0.00, 41.00, 0.00, 0.00, -0.00, -41.00, -0.00, 144.81, 247.64, 257.40, 5.15, 1
48623, 4.86, 40.00, -2.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -75.46, 78.49, 1.96, 0
77339, 7.73, 40.00, -2.00, 0.00, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, -3.00, 0.00, 392.40, -13.53, 17.18, 0.43, 0
2000000, 200.00, 40.00, -2.00, 0.00, 0.97, 0.00, 2.56, 5.00, 0.00, -20.44, 15.60, -25.44, 15.60, -61.79, 548.90, 545.50, 13.64, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.53, 0.00, -0.00, 7.00, 0.00, 0.09, -0.00, -6.91, -0.00, 372.97, 19.44, 29.24, 0.73, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.54, 0.00, 0.00, 9.00, 0.00, 0.00, -0.00, -9.00, -0.00, 352.60, 39.82, 49.61, 1.24, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.54, 0.00, 0.00, 11.00, 0.00, -0.00, -0.00, -11.00, -0.00, 328.10, 64.33, 74.11, 1.85, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.54, 0.00, -0.00, 13.00, 0.00, -0.00, -0.00, -13.00, -0.00, 298.70, 93.74, 103.51, 2.59, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.54, 0.00, 0.00, 15.00, 0.00, -0.00, -0.00, -15.00, -0.00, 264.40, 128.05, 137.81, 3.45, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.54, 0.00, 0.00, 17.00, 0.00, -0.00, -0.00, -17.00, -0.00, 225.20, 167.26, 177.01, 4.43, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.54, 0.00, -0.00, 19.00, 0.00, -0.00, -0.00, -19.00, -0.00, 181.10, 211.38, 221.11, 5.53, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.54, 0.00, 0.00, 21.00, 0.00, -0.00, -0.00, -21.00, -0.00, 132.10, 260.39, 270.11, 6.75, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.55, 0.00, -0.00, 23.00, 0.00, -0.00, -0.00, -23.00, -0.00, 78.20, 314.31, 324.01, 8.10, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.55, 0.00, 0.14, 25.00, 0.00, 0.13, -0.00, -24.87, -0.00, 23.42, 369.10, 378.79, 9.47, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.55, 0.00, 0.00, 27.00, 0.00, -0.00, -0.00, -27.00, -0.00, -44.30, 436.85, 446.51, 11.16, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.55, 0.00, -0.00, 29.00, 0.00, -0.00, -0.00, -29.00, -0.00, -112.90, 505.47, 515.11, 12.88, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.55, 0.00, -0.00, 31.00, 0.00, -0.00, -0.00, -31.00, -0.00, -186.40, 578.99, 588.61, 14.72, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.55, 0.00, 0.00, 33.00, 0.00, -0.00, -0.00, -33.00, -0.00, -264.80, 657.42, 667.01, 16.68, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.55, 0.00, -0.00, 35.00, 0.00, -0.00, -0.00, -35.00, -0.00, -348.10, 740.74, 750.31, 18.76, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.55, 0.00, 0.00, 37.00, 0.00, -0.00, -0.00, -37.00, -0.00, -436.30, 828.97, 838.51, 20.96, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.55, 0.00, -0.00, 39.00, 0.00, -0.00, -0.00, -39.00, -0.00, -529.40, 922.10, 931.61, 23.29, 1
2000000, 200.00, 40.00, -2.00, 0.00, 1.55, 0.00, -0.00, 41.00, 0.00, -0.00, -0.00, -41.00, -0.00, -627.40, 1020.13, 1029.61, 25.74, 1
32054, 3.21, 40.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -54.37, 56.16, 1.60, 0
124745, 12.47, 40.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, -3.00, 0.00, 392.40, -1.42, 9.95, 0.28, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.53, 0.00, 0.00, 5.00, 0.00, 0.00, -0.00, -5.00, -0.00, 375.44, 16.98, 26.77, 0.76, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, -0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 349.69, 42.74, 52.52, 1.50, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, -0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 315.39, 77.05, 86.82, 2.48, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, -0.00, 11.00, 0.00, -0.00, -0.00, -11.00, -0.00, 272.51, 119.94, 129.70, 3.71, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, 0.00, 13.00, 0.00, -0.00, -0.00, -13.00, -0.00, 221.06, 171.42, 181.15, 5.18, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, -0.00, 15.00, 0.00, -0.00, -0.00, -15.00, -0.00, 161.04, 231.47, 241.17, 6.89, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, 0.00, 17.00, 0.00, -0.00, -0.00, -17.00, -0.00, 92.44, 300.09, 309.77, 8.85, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, 0.28, 19.00, 0.00, 0.28, -0.00, -18.72, -0.00, 26.76, 365.79, 375.45, 10.73, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, -0.00, 21.00, 0.00, -0.00, -0.00, -21.00, -0.00, -70.49, 463.09, 472.70, 13.51, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, 0.00, 23.00, 0.00, -0.00, -0.00, -23.00, -0.00, -164.81, 557.45, 567.02, 16.20, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, 0.00, 25.00, 0.00, -0.00, -0.00, -25.00, -0.00, -267.71, 660.39, 669.92, 19.14, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, 0.00, 27.00, 0.00, -0.00, -0.00, -27.00, -0.00, -379.19, 771.91, 781.40, 22.33, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, 0.00, 29.00, 0.00, -0.00, -0.00, -29.00, -0.00, -499.24, 892.01, 901.45, 25.76, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, -0.00, 31.00, 0.00, -0.00, -0.00, -31.00, -0.00, -627.86, 1020.69, 1030.07, 29.43, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, -0.00, 33.00, 0.00, -0.00, -0.00, -33.00, -0.00, -765.06, 1157.94, 1167.27, 33.35, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, -0.00, 35.00, 0.00, -0.00, -0.00, -35.00, -0.00, -910.84, 1303.78, 1313.05, 37.52, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, 0.00, 37.00, 0.00, -0.00, -0.00, -37.00, -0.00, -1065.19, 1458.19, 1467.40, 41.93, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, -0.00, 39.00, 0.00, -0.00, -0.00, -39.00, -0.00, -1228.11, 1621.18, 1630.32, 46.58, 1
2000000, 200.00, 40.00, 0.00, 0.00, 1.54, 0.00, -0.00, 41.00, 0.00, -0.00, -0.00, -41.00, -0.00, -1399.61, 1792.75, 1801.82, 51.48, 1
