Iter,TotTime,m_block,Alpha,Theta0,Theta_fin,V_theta_fin,V_block_fin,Wind_x,Wind_y,Vkitex,Vkitez,Vrelx,Vrelz,F_vinc,Tension,Lift,Drag,Stability
28031, 2.80, 40.00, 2.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -41.68, 43.33, 1.93, 0
2000000, 200.00, 40.00, 2.00, 0.00, 1.63, 0.00, -0.00, 3.00, 0.00, 0.45, 0.03, -2.55, 0.03, 393.30, -0.90, 8.94, 0.40, 0
2000000, 200.00, 40.00, 2.00, 0.00, 1.51, 0.00, -0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 367.76, 24.69, 34.45, 1.53, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.52, 0.00, 0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 334.68, 57.80, 67.53, 3.00, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.52, 0.00, 0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 290.58, 101.94, 111.63, 4.96, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.52, 0.00, 0.00, 11.00, 0.00, -0.00, -0.00, -11.00, -0.00, 235.45, 157.12, 166.75, 7.41, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.52, 0.00, 0.00, 13.00, 0.00, -0.00, -0.00, -13.00, -0.00, 169.30, 223.33, 232.90, 10.35, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 0.00, 15.00, 0.00, -0.00, -0.00, -15.00, -0.00, 92.13, 300.59, 310.08, 13.78, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 0.79, 17.00, 0.00, 0.79, -0.00, -16.21, -0.00, 40.17, 352.60, 362.04, 16.09, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 2.79, 19.00, 0.00, 2.79, -0.00, -16.21, -0.00, 40.17, 352.60, 362.04, 16.09, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 4.79, 21.00, 0.00, 4.79, -0.00, -16.21, -0.00, 40.16, 352.60, 362.04, 16.09, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 6.79, 23.00, 0.00, 6.79, -0.00, -16.21, -0.00, 40.16, 352.60, 362.04, 16.09, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 8.79, 25.00, 0.00, 8.79, -0.00, -16.21, -0.00, 40.16, 352.60, 362.04, 16.09, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 10.79, 27.00, 0.00, 10.79, -0.00, -16.21, -0.00, 40.16, 352.60, 362.05, 16.09, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 12.79, 29.00, 0.00, 12.79, -0.00, -16.21, -0.00, 40.16, 352.60, 362.05, 16.09, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 14.79, 31.00, 0.00, 14.79, -0.00, -16.21, -0.00, 40.16, 352.60, 362.05, 16.09, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 16.79, 33.00, 0.00, 16.79, -0.00, -16.21, -0.00, 40.16, 352.60, 362.05, 16.09, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 18.79, 35.00, 0.00, 18.79, -0.00, -16.21, -0.00, 40.16, 352.60, 362.05, 16.09, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, -0.00, 37.00, 0.00, -0.00, -0.00, -37.00, -0.00, -1484.45, 1878.72, 1886.66, 83.85, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, 0.00, 39.00, 0.00, -0.00, -0.00, -39.00, -0.00, -1693.92, 2088.40, 2096.13, 93.16, 1
2000000, 200.00, 40.00, 2.00, 0.00, 1.53, 0.00, -0.00, 41.00, 0.00, -0.00, -0.00, -41.00, -0.00, -1914.42, 2309.12, 2316.63, 102.96, 1
25246, 2.52, 40.00, 4.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -34.49, 36.18, 1.97, 0
2000000, 200.00, 40.00, 4.00, 0.00, 1.07, 0.00, 1.99, 3.00, 0.00, -3.29, 2.92, -6.29, 2.92, 327.24, 74.48, 81.08, 4.42, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.50, 0.00, 0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 360.10, 32.38, 42.11, 2.30, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, -0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 319.67, 72.87, 82.54, 4.50, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, -0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 265.77, 126.84, 136.44, 7.44, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 0.00, 11.00, 0.00, -0.00, -0.00, -11.00, -0.00, 198.40, 194.32, 203.81, 11.12, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 0.00, 13.00, 0.00, -0.00, -0.00, -13.00, -0.00, 117.55, 275.29, 284.66, 15.53, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 0.50, 15.00, 0.00, 0.50, -0.00, -14.50, -0.00, 48.21, 344.73, 354.00, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 2.50, 17.00, 0.00, 2.50, -0.00, -14.50, -0.00, 48.21, 344.73, 354.00, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 4.50, 19.00, 0.00, 4.50, -0.00, -14.50, -0.00, 48.21, 344.73, 354.00, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 6.50, 21.00, 0.00, 6.50, -0.00, -14.50, -0.00, 48.21, 344.73, 354.00, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 8.50, 23.00, 0.00, 8.50, -0.00, -14.50, -0.00, 48.20, 344.73, 354.00, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 10.50, 25.00, 0.00, 10.50, -0.00, -14.50, -0.00, 48.20, 344.74, 354.00, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 12.50, 27.00, 0.00, 12.50, -0.00, -14.50, -0.00, 48.20, 344.74, 354.00, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 14.50, 29.00, 0.00, 14.50, -0.00, -14.50, -0.00, 48.20, 344.74, 354.00, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 16.50, 31.00, 0.00, 16.50, -0.00, -14.50, -0.00, 48.20, 344.74, 354.01, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 18.50, 33.00, 0.00, 18.50, -0.00, -14.50, -0.00, 48.20, 344.74, 354.01, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 20.50, 35.00, 0.00, 20.50, -0.00, -14.50, -0.00, 48.20, 344.74, 354.01, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 22.50, 37.00, 0.00, 22.50, -0.00, -14.50, -0.00, 48.20, 344.74, 354.01, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 24.50, 39.00, 0.00, 24.50, -0.00, -14.50, -0.00, 48.20, 344.74, 354.01, 19.31, 1
2000000, 200.00, 40.00, 4.00, 0.00, 1.51, 0.00, 26.50, 41.00, 0.00, 26.50, -0.00, -14.50, -0.00, 48.20, 344.74, 354.01, 19.31, 1
23668, 2.37, 40.00, 6.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -27.38, 29.25, 2.25, 0
2000000, 200.00, 40.00, 6.00, 0.00, 1.33, 0.00, 0.00, 3.00, 0.00, 3.47, -0.85, 0.47, -0.85, 402.54, -10.44, 1.88, 0.14, 0
2000000, 200.00, 40.00, 6.00, 0.00, 1.48, 0.00, 0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 352.44, 40.14, 49.77, 3.83, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, -0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 304.67, 88.05, 97.54, 7.50, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, -0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 240.96, 151.94, 161.24, 12.40, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, -0.00, 11.00, 0.00, -0.00, -0.00, -11.00, -0.00, 161.34, 231.80, 240.87, 18.53, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, -0.00, 13.00, 0.00, -0.00, -0.00, -13.00, -0.00, 65.79, 327.63, 336.42, 25.88, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 1.98, 15.00, 0.00, 1.98, -0.00, -13.02, -0.00, 64.81, 328.61, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 3.98, 17.00, 0.00, 3.98, -0.00, -13.02, -0.00, 64.81, 328.61, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 5.98, 19.00, 0.00, 5.98, -0.00, -13.02, -0.00, 64.81, 328.61, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 7.98, 21.00, 0.00, 7.98, -0.00, -13.02, -0.00, 64.81, 328.61, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 9.98, 23.00, 0.00, 9.98, -0.00, -13.02, -0.00, 64.81, 328.61, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 11.98, 25.00, 0.00, 11.98, -0.00, -13.02, -0.00, 64.81, 328.61, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 13.98, 27.00, 0.00, 13.98, -0.00, -13.02, -0.00, 64.81, 328.61, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 15.98, 29.00, 0.00, 15.98, -0.00, -13.02, -0.00, 64.81, 328.61, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 17.98, 31.00, 0.00, 17.98, -0.00, -13.02, -0.00, 64.81, 328.61, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 19.98, 33.00, 0.00, 19.98, -0.00, -13.02, -0.00, 64.81, 328.61, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 21.98, 35.00, 0.00, 21.98, -0.00, -13.02, -0.00, 64.81, 328.62, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 23.98, 37.00, 0.00, 23.98, -0.00, -13.02, -0.00, 64.81, 328.62, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 25.98, 39.00, 0.00, 25.98, -0.00, -13.02, -0.00, 64.81, 328.62, 337.40, 25.95, 1
2000000, 200.00, 40.00, 6.00, 0.00, 1.49, 0.00, 27.98, 41.00, 0.00, 27.98, -0.00, -13.02, -0.00, 64.81, 328.62, 337.40, 25.95, 1
22354, 2.24, 40.00, 8.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -23.02, 25.11, 2.34, 0
2000000, 200.00, 40.00, 8.00, 0.00, 1.13, 0.00, 0.00, 3.00, 0.00, 3.05, -1.45, 0.05, -1.45, 401.85, -10.45, 4.81, 0.45, 0
2000000, 200.00, 40.00, 8.00, 0.00, 1.46, 0.00, -0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 344.78, 47.92, 57.43, 5.36, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 289.66, 103.28, 112.55, 10.50, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, -0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 216.16, 177.09, 186.05, 17.36, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 0.00, 11.00, 0.00, -0.00, -0.00, -11.00, -0.00, 124.28, 269.37, 277.93, 25.94, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 1.08, 13.00, 0.00, 1.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 3.08, 15.00, 0.00, 3.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 5.08, 17.00, 0.00, 5.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 7.08, 19.00, 0.00, 7.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 9.08, 21.00, 0.00, 9.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 11.08, 23.00, 0.00, 11.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 13.08, 25.00, 0.00, 13.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 15.08, 27.00, 0.00, 15.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 17.08, 29.00, 0.00, 17.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 19.08, 31.00, 0.00, 19.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 21.08, 33.00, 0.00, 21.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 23.08, 35.00, 0.00, 23.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 25.08, 37.00, 0.00, 25.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 27.08, 39.00, 0.00, 27.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
2000000, 200.00, 40.00, 8.00, 0.00, 1.47, 0.00, 29.08, 41.00, 0.00, 29.08, -0.00, -11.92, -0.00, 76.03, 317.83, 326.18, 30.44, 1
21738, 2.17, 40.00, 10.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -20.19, 22.47, 2.47, 0
2000000, 200.00, 40.00, 10.00, 0.00, 1.38, 0.00, 0.00, 3.00, 0.00, -0.00, -0.00, -3.00, -0.00, 379.60, 13.03, 22.60, 2.48, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.44, 0.00, -0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 339.42, 53.42, 62.79, 6.89, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.45, 0.00, -0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 279.15, 114.05, 123.06, 13.51, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, -0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 198.79, 194.89, 203.42, 22.33, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, -0.00, 11.00, 0.00, -0.00, -0.00, -11.00, -0.00, 98.34, 295.94, 303.87, 33.35, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 1.79, 13.00, 0.00, 1.79, -0.00, -11.21, -0.00, 86.54, 307.81, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 3.79, 15.00, 0.00, 3.79, -0.00, -11.21, -0.00, 86.54, 307.81, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 5.79, 17.00, 0.00, 5.79, -0.00, -11.21, -0.00, 86.54, 307.81, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 7.79, 19.00, 0.00, 7.79, -0.00, -11.21, -0.00, 86.54, 307.81, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 9.79, 21.00, 0.00, 9.79, -0.00, -11.21, -0.00, 86.54, 307.81, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 11.79, 23.00, 0.00, 11.79, -0.00, -11.21, -0.00, 86.54, 307.81, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 13.79, 25.00, 0.00, 13.79, -0.00, -11.21, -0.00, 86.54, 307.81, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 15.79, 27.00, 0.00, 15.79, -0.00, -11.21, -0.00, 86.54, 307.82, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 17.79, 29.00, 0.00, 17.79, -0.00, -11.21, -0.00, 86.54, 307.82, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 19.79, 31.00, 0.00, 19.79, -0.00, -11.21, -0.00, 86.54, 307.82, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 21.79, 33.00, 0.00, 21.79, -0.00, -11.21, -0.00, 86.54, 307.82, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 23.79, 35.00, 0.00, 23.79, -0.00, -11.21, -0.00, 86.54, 307.82, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 25.79, 37.00, 0.00, 25.79, -0.00, -11.21, -0.00, 86.54, 307.82, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 27.79, 39.00, 0.00, 27.79, -0.00, -11.21, -0.00, 86.54, 307.82, 315.67, 34.65, 1
2000000, 200.00, 40.00, 10.00, 0.00, 1.46, 0.00, 29.79, 41.00, 0.00, 29.79, -0.00, -11.21, -0.00, 86.53, 307.82, 315.67, 34.65, 1
