Iter,TotTime,m_block,Alpha,Theta0,Theta_fin,V_theta_fin,V_block_fin,Wind_x,Wind_y,Vkitex,Vkitez,Vrelx,Vrelz,F_vinc,Tension,Lift,Drag,Stability
20792, 2.08, 40.00, 12.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -18.78, 21.19, 2.35, 0
2000000, 200.00, 40.00, 12.00, 0.00, 1.39, 0.00, 0.00, 3.00, 0.00, -0.00, -0.00, -3.00, -0.00, 377.40, 15.25, 24.81, 2.76, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.44, 0.00, 0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 333.30, 59.59, 68.91, 7.66, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.45, 0.00, 0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 267.15, 126.15, 135.06, 15.01, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, -0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 178.94, 214.89, 223.26, 24.81, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 0.31, 11.00, 0.00, 0.31, -0.00, -10.69, -0.00, 87.37, 307.02, 314.83, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 2.31, 13.00, 0.00, 2.31, -0.00, -10.69, -0.00, 87.37, 307.02, 314.83, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 4.31, 15.00, 0.00, 4.31, -0.00, -10.69, -0.00, 87.37, 307.02, 314.83, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 6.31, 17.00, 0.00, 6.31, -0.00, -10.69, -0.00, 87.37, 307.02, 314.83, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 8.31, 19.00, 0.00, 8.31, -0.00, -10.69, -0.00, 87.37, 307.02, 314.83, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 10.31, 21.00, 0.00, 10.31, -0.00, -10.69, -0.00, 87.37, 307.02, 314.83, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 12.31, 23.00, 0.00, 12.31, -0.00, -10.69, -0.00, 87.37, 307.02, 314.83, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 14.31, 25.00, 0.00, 14.31, -0.00, -10.69, -0.00, 87.37, 307.02, 314.83, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 16.31, 27.00, 0.00, 16.31, -0.00, -10.69, -0.00, 87.37, 307.02, 314.83, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 18.31, 29.00, 0.00, 18.31, -0.00, -10.69, -0.00, 87.37, 307.02, 314.84, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 20.31, 31.00, 0.00, 20.31, -0.00, -10.69, -0.00, 87.37, 307.02, 314.84, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 22.31, 33.00, 0.00, 22.31, -0.00, -10.69, -0.00, 87.37, 307.03, 314.84, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 24.31, 35.00, 0.00, 24.31, -0.00, -10.69, -0.00, 87.37, 307.03, 314.84, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 26.31, 37.00, 0.00, 26.31, -0.00, -10.69, -0.00, 87.37, 307.03, 314.84, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 28.31, 39.00, 0.00, 28.31, -0.00, -10.69, -0.00, 87.37, 307.03, 314.84, 34.98, 1
2000000, 200.00, 40.00, 12.00, 0.00, 1.46, 0.00, 30.31, 41.00, 0.00, 30.31, -0.00, -10.69, -0.00, 87.37, 307.03, 314.84, 34.98, 1
20188, 2.02, 40.00, 14.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -16.15, 18.85, 2.45, 0
2000000, 200.00, 40.00, 14.00, 0.00, 1.37, 0.00, 0.00, 3.00, 0.00, -0.00, -0.00, -3.00, -0.00, 374.64, 18.11, 27.57, 3.58, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.42, 0.00, -0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 325.64, 67.50, 76.57, 9.95, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.43, 0.00, -0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 252.14, 141.61, 150.07, 19.51, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, -0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 154.14, 240.43, 248.07, 32.25, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 1.04, 11.00, 0.00, 1.04, -0.00, -9.96, -0.00, 98.59, 296.44, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 3.04, 13.00, 0.00, 3.04, -0.00, -9.96, -0.00, 98.59, 296.44, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 5.04, 15.00, 0.00, 5.04, -0.00, -9.96, -0.00, 98.59, 296.44, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 7.04, 17.00, 0.00, 7.04, -0.00, -9.96, -0.00, 98.59, 296.44, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 9.04, 19.00, 0.00, 9.04, -0.00, -9.96, -0.00, 98.59, 296.44, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 11.04, 21.00, 0.00, 11.04, -0.00, -9.96, -0.00, 98.59, 296.44, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 13.04, 23.00, 0.00, 13.04, -0.00, -9.96, -0.00, 98.59, 296.44, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 15.04, 25.00, 0.00, 15.04, -0.00, -9.96, -0.00, 98.59, 296.45, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 17.04, 27.00, 0.00, 17.04, -0.00, -9.96, -0.00, 98.59, 296.45, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 19.04, 29.00, 0.00, 19.04, -0.00, -9.96, -0.00, 98.59, 296.45, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 21.04, 31.00, 0.00, 21.04, -0.00, -9.96, -0.00, 98.59, 296.45, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 23.04, 33.00, 0.00, 23.04, -0.00, -9.96, -0.00, 98.59, 296.45, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 25.04, 35.00, 0.00, 25.04, -0.00, -9.96, -0.00, 98.59, 296.45, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 27.04, 37.00, 0.00, 27.04, -0.00, -9.96, -0.00, 98.59, 296.45, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 29.04, 39.00, 0.00, 29.04, -0.00, -9.96, -0.00, 98.59, 296.45, 303.62, 39.47, 1
2000000, 200.00, 40.00, 14.00, 0.00, 1.44, 0.00, 31.04, 41.00, 0.00, 31.04, -0.00, -9.96, -0.00, 98.59, 296.45, 303.62, 39.47, 1
20096, 2.01, 40.00, 16.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -13.41, 16.48, 2.75, 0
2000000, 200.00, 40.00, 16.00, 0.00, 1.33, 0.00, 0.00, 3.00, 0.00, -0.00, -0.00, -3.00, -0.00, 372.43, 20.57, 29.77, 4.96, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.38, 0.00, -0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 319.51, 74.18, 82.69, 13.78, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 240.13, 154.64, 162.08, 27.01, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, -0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 134.29, 261.94, 267.92, 44.65, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 1.73, 11.00, 0.00, 1.73, -0.00, -9.27, -0.00, 118.24, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 3.73, 13.00, 0.00, 3.73, -0.00, -9.27, -0.00, 118.24, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 5.73, 15.00, 0.00, 5.73, -0.00, -9.27, -0.00, 118.24, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 7.73, 17.00, 0.00, 7.73, -0.00, -9.27, -0.00, 118.24, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 9.73, 19.00, 0.00, 9.73, -0.00, -9.27, -0.00, 118.24, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 11.73, 21.00, 0.00, 11.73, -0.00, -9.27, -0.00, 118.24, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 13.73, 23.00, 0.00, 13.73, -0.00, -9.27, -0.00, 118.24, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 15.73, 25.00, 0.00, 15.73, -0.00, -9.27, -0.00, 118.23, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 17.73, 27.00, 0.00, 17.73, -0.00, -9.27, -0.00, 118.23, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 19.73, 29.00, 0.00, 19.73, -0.00, -9.27, -0.00, 118.23, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 21.73, 31.00, 0.00, 21.73, -0.00, -9.27, -0.00, 118.23, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 23.73, 33.00, 0.00, 23.73, -0.00, -9.27, -0.00, 118.23, 278.21, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 25.73, 35.00, 0.00, 25.73, -0.00, -9.27, -0.00, 118.23, 278.22, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 27.73, 37.00, 0.00, 27.73, -0.00, -9.27, -0.00, 118.23, 278.22, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 29.73, 39.00, 0.00, 29.73, -0.00, -9.27, -0.00, 118.23, 278.22, 283.97, 47.33, 1
2000000, 200.00, 40.00, 16.00, 0.00, 1.40, 0.00, 31.73, 41.00, 0.00, 31.73, -0.00, -9.27, -0.00, 118.23, 278.22, 283.97, 47.33, 1
19923, 1.99, 40.00, 18.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -13.35, 16.43, 2.69, 0
2000000, 200.00, 40.00, 18.00, 0.00, 1.33, 0.00, -0.00, 3.00, 0.00, -0.00, -0.00, -3.00, -0.00, 371.88, 21.11, 30.32, 4.96, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.39, 0.00, 0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 317.98, 75.68, 84.23, 13.78, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, -0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 237.13, 157.60, 165.08, 27.01, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 129.32, 266.83, 272.88, 44.65, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 1.79, 11.00, 0.00, 1.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 3.79, 13.00, 0.00, 3.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 5.79, 15.00, 0.00, 5.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 7.79, 17.00, 0.00, 7.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 9.79, 19.00, 0.00, 9.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 11.79, 21.00, 0.00, 11.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 13.79, 23.00, 0.00, 13.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 15.79, 25.00, 0.00, 15.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 17.79, 27.00, 0.00, 17.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 19.79, 29.00, 0.00, 19.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 21.79, 31.00, 0.00, 21.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 23.79, 33.00, 0.00, 23.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 25.79, 35.00, 0.00, 25.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 27.79, 37.00, 0.00, 27.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 29.79, 39.00, 0.00, 29.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
2000000, 200.00, 40.00, 18.00, 0.00, 1.40, 0.00, 31.79, 41.00, 0.00, 31.79, -0.00, -9.21, -0.00, 116.71, 279.62, 285.50, 46.72, 1
20541, 2.05, 40.00, 20.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, -1.00, 0.00, 392.40, -12.34, 15.54, 3.11, 0
2000000, 200.00, 40.00, 20.00, 0.00, 1.28, 0.00, -0.00, 3.00, 0.00, -0.00, -0.00, -3.00, -0.00, 373.26, 19.99, 28.95, 5.79, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.35, 0.00, -0.00, 5.00, 0.00, -0.00, -0.00, -5.00, -0.00, 321.81, 72.40, 80.40, 16.08, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.36, 0.00, 0.00, 7.00, 0.00, -0.00, -0.00, -7.00, -0.00, 244.63, 151.09, 157.58, 31.52, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 0.00, 9.00, 0.00, -0.00, -0.00, -9.00, -0.00, 141.72, 256.02, 260.48, 52.10, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 1.87, 11.00, 0.00, 1.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 3.87, 13.00, 0.00, 3.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 5.87, 15.00, 0.00, 5.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 7.87, 17.00, 0.00, 7.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 9.87, 19.00, 0.00, 9.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 11.87, 21.00, 0.00, 11.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 13.87, 23.00, 0.00, 13.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 15.87, 25.00, 0.00, 15.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 17.87, 27.00, 0.00, 17.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 19.87, 29.00, 0.00, 19.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 21.87, 31.00, 0.00, 21.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 23.87, 33.00, 0.00, 23.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 25.87, 35.00, 0.00, 25.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 27.87, 37.00, 0.00, 27.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 29.87, 39.00, 0.00, 29.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
2000000, 200.00, 40.00, 20.00, 0.00, 1.37, 0.00, 31.87, 41.00, 0.00, 31.87, -0.00, -9.13, -0.00, 134.01, 263.89, 268.19, 53.64, 1
