Iter,TotTime,m_block,Alpha,mu,Theta0,Theta_fin,V_theta_fin,V_block_finx,V_block_finy,Wind_x,Wind_y,Windz,Vkitex,Vkitey,Vkitez,Vrelx,Vrely,Vrelz,F_vinc,Tension,Lift,Liftx,Lifty,Liftz,Drag,Dragx,Dragy,Dragz
42318, 4.23, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 476.22, -83.82, -88.07, -87.84, -0.00, 6.36, 2.94, 0.21, -0.00, 2.93
62472, 6.25, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 3.00,  0.00, 0.00, 0.00, 0.00, 0.00, -3.00, 0.00, 0.00, 411.17, -18.77, -22.04, -19.86, -0.00, 9.54, 0.73, 0.32, -0.00, 0.66
814666, 81.47, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 5.00,  0.00, 0.00, 0.00, 0.00, 0.00, -5.00, 0.00, 0.00, 392.02, 0.38, -11.48, -0.00, -0.00, 11.48, 0.38, 0.38, -0.00, 0.00
621512, 62.15, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 7.00,  0.00, 0.00, 0.00, 0.00, 0.00, -7.00, 0.00, 0.00, 391.65, 0.75, -22.51, -0.00, -0.00, -22.51, 0.75, 0.75, -0.00, -0.00
497492, 49.75, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 9.00,  0.00, 0.00, 0.00, 0.00, 0.00, -9.00, 0.00, 0.00, 391.17, 1.23, -37.21, -0.01, -0.00, -37.21, 1.24, 1.24, -0.00, -0.00
416256, 41.63, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 11.00,  0.00, 0.00, 0.00, 0.00, 0.00, -11.00, 0.00, 0.00, 390.55, 1.85, -55.58, -0.00, -0.00, -55.58, 1.85, 1.85, -0.00, -0.00
358685, 35.87, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 13.00,  0.00, 0.00, 0.00, 0.00, 0.00, -13.00, 0.00, 0.00, 389.81, 2.59, -77.63, -0.00, -0.00, -77.63, 2.59, 2.59, -0.00, -0.00
315633, 31.56, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 15.00,  0.00, 0.00, 0.00, 0.00, 0.00, -15.00, 0.00, 0.00, 388.97, 3.43, -103.36, -0.01, -0.00, -103.36, 3.45, 3.45, -0.00, -0.00
282207, 28.22, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 17.00,  0.00, 0.00, 0.00, 0.00, 0.00, -17.00, 0.00, 0.00, 387.98, 4.42, -132.76, -0.01, -0.00, -132.76, 4.43, 4.43, -0.00, -0.00
255371, 25.54, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 19.00,  0.00, 0.00, 0.00, 0.00, 0.00, -19.00, 0.00, 0.00, 386.87, 5.53, -165.83, -0.00, -0.00, -165.83, 5.53, 5.53, -0.00, -0.00
233464, 23.35, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 21.00,  0.00, 0.00, 0.00, 0.00, 0.00, -21.00, 0.00, 0.00, 385.66, 6.74, -202.58, -0.01, -0.00, -202.58, 6.75, 6.75, -0.00, -0.00
215123, 21.51, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 23.00,  0.00, 0.00, 0.00, 0.00, 0.00, -23.00, 0.00, 0.00, 384.31, 8.09, -243.01, -0.01, -0.00, -243.01, 8.10, 8.10, -0.00, -0.00
199707, 19.97, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 25.00,  0.00, 0.00, 0.00, 0.00, 0.00, -25.00, 0.00, 0.00, 382.86, 9.54, -287.11, -0.03, -0.00, -287.11, 9.57, 9.57, -0.00, -0.00
186141, 18.61, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 27.00,  0.00, 0.00, 0.00, 0.00, 0.00, -27.00, 0.00, 0.00, 381.25, 11.15, -334.88, -0.02, -0.00, -334.88, 11.16, 11.16, -0.00, -0.00
174697, 17.47, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 29.00,  0.00, 0.00, 0.00, 0.00, 0.00, -29.00, 0.00, 0.00, 379.54, 12.86, -386.33, -0.01, -0.00, -386.33, 12.88, 12.88, -0.00, -0.00
159341, 15.93, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 31.00,  0.00, 0.00, 0.00, 0.00, 0.00, -31.00, 0.00, 0.00, 377.71, 14.69, -441.46, -0.03, -0.00, -441.46, 14.72, 14.72, -0.00, -0.00
156771, 15.68, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 33.00,  0.00, 0.00, 0.00, 0.00, 0.00, -33.00, 0.00, 0.00, 375.74, 16.66, -500.26, -0.01, -0.00, -500.26, 16.68, 16.68, -0.00, -0.00
147123, 14.71, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 35.00,  0.00, 0.00, 0.00, 0.00, 0.00, -35.00, 0.00, 0.00, 373.66, 18.74, -562.73, -0.02, -0.00, -562.73, 18.76, 18.76, -0.00, -0.00
139929, 13.99, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 37.00,  0.00, 0.00, 0.00, 0.00, 0.00, -37.00, 0.00, 0.00, 371.47, 20.93, -628.88, -0.03, -0.00, -628.88, 20.96, 20.96, -0.00, -0.00
133225, 13.32, 40.00, -8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 39.00,  0.00, 0.00, 0.00, 0.00, 0.00, -39.00, 0.00, 0.00, 369.15, 23.25, -698.71, -0.04, -0.00, -698.71, 23.29, 23.29, -0.00, -0.00
37030, 3.70, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 435.62, -43.22, -50.10, -50.02, -0.00, 2.77, 5.01, 0.28, -0.00, 5.00
40976, 4.10, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 3.00,  0.00, 0.00, 0.00, 0.00, 0.00, -3.00, 0.00, 0.00, 418.43, -26.03, -31.29, -30.60, -0.00, 6.57, 3.13, 0.66, -0.00, 3.06
45710, 4.57, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 5.00,  0.00, 0.00, 0.00, 0.00, 0.00, -5.00, 0.00, 0.00, 407.45, -15.05, -20.06, -18.05, -0.00, 8.76, 2.01, 0.88, -0.00, 1.80
55445, 5.54, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 7.00,  0.00, 0.00, 0.00, 0.00, 0.00, -7.00, 0.00, 0.00, 399.33, -6.93, -13.19, -8.66, -0.00, 9.95, 1.32, 0.99, -0.00, 0.87
492342, 49.23, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 9.00,  0.00, 0.00, 0.00, 0.00, 0.00, -9.00, 0.00, 0.00, 391.16, 1.24, -12.40, -0.00, -0.00, 12.40, 1.24, 1.24, -0.00, 0.00
417330, 41.73, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 11.00,  0.00, 0.00, 0.00, 0.00, 0.00, -11.00, 0.00, 0.00, 390.55, 1.85, -18.53, -0.00, -0.00, -18.53, 1.85, 1.85, -0.00, -0.00
359734, 35.97, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 13.00,  0.00, 0.00, 0.00, 0.00, 0.00, -13.00, 0.00, 0.00, 389.82, 2.58, -25.88, -0.01, -0.00, 25.88, 2.59, 2.59, -0.00, 0.00
316675, 31.67, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 15.00,  0.00, 0.00, 0.00, 0.00, 0.00, -15.00, 0.00, 0.00, 388.96, 3.44, -34.45, -0.01, -0.00, 34.45, 3.45, 3.45, -0.00, 0.00
283166, 28.32, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 17.00,  0.00, 0.00, 0.00, 0.00, 0.00, -17.00, 0.00, 0.00, 387.97, 4.43, -44.25, -0.00, -0.00, -44.25, 4.43, 4.43, -0.00, -0.00
256331, 25.63, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 19.00,  0.00, 0.00, 0.00, 0.00, 0.00, -19.00, 0.00, 0.00, 386.87, 5.53, -55.28, -0.00, -0.00, -55.28, 5.53, 5.53, -0.00, -0.00
234313, 23.43, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 21.00,  0.00, 0.00, 0.00, 0.00, 0.00, -21.00, 0.00, 0.00, 385.65, 6.75, -67.53, -0.00, -0.00, -67.53, 6.75, 6.75, -0.00, -0.00
215955, 21.60, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 23.00,  0.00, 0.00, 0.00, 0.00, 0.00, -23.00, 0.00, 0.00, 384.30, 8.10, -81.00, -0.00, -0.00, -81.00, 8.10, 8.10, -0.00, -0.00
200402, 20.04, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 25.00,  0.00, 0.00, 0.00, 0.00, 0.00, -25.00, 0.00, 0.00, 382.83, 9.57, -95.70, -0.00, -0.00, -95.70, 9.57, 9.57, -0.00, -0.00
186996, 18.70, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 27.00,  0.00, 0.00, 0.00, 0.00, 0.00, -27.00, 0.00, 0.00, 381.25, 11.15, -111.63, -0.01, -0.00, -111.63, 11.16, 11.16, -0.00, -0.00
175323, 17.53, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 29.00,  0.00, 0.00, 0.00, 0.00, 0.00, -29.00, 0.00, 0.00, 379.53, 12.87, -128.78, -0.01, -0.00, -128.78, 12.88, 12.88, -0.00, -0.00
163592, 16.36, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 31.00,  0.00, 0.00, 0.00, 0.00, 0.00, -31.00, 0.00, 0.00, 377.69, 14.71, -147.15, -0.00, -0.00, -147.15, 14.72, 14.72, -0.00, -0.00
154244, 15.42, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 33.00,  0.00, 0.00, 0.00, 0.00, 0.00, -33.00, 0.00, 0.00, 375.72, 16.68, -166.75, -0.00, -0.00, -166.75, 16.68, 16.68, -0.00, -0.00
147903, 14.79, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 35.00,  0.00, 0.00, 0.00, 0.00, 0.00, -35.00, 0.00, 0.00, 373.74, 18.66, -187.58, -0.10, -0.00, 187.58, 18.76, 18.76, -0.00, 0.01
140820, 14.08, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 37.00,  0.00, 0.00, 0.00, 0.00, 0.00, -37.00, 0.00, 0.00, 371.44, 20.96, -209.63, -0.00, -0.00, -209.63, 20.96, 20.96, -0.00, -0.00
134180, 13.42, 40.00, -6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 39.00,  0.00, 0.00, 0.00, 0.00, 0.00, -39.00, 0.00, 0.00, 369.11, 23.29, -232.90, -0.00, -0.00, -232.90, 23.29, 23.29, -0.00, -0.00
30762, 3.08, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 252.90, 139.50, 123.40, 123.32, 0.00, -4.34, 2.47, 0.09, -0.00, 2.47
28346, 2.83, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 3.00,  0.00, 0.00, 0.00, 0.00, 0.00, -3.00, 0.00, 0.00, 175.59, 216.81, 193.49, 192.89, 0.00, -15.23, 3.87, 0.30, -0.00, 3.86
28148, 2.81, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 5.00,  0.00, 0.00, 0.00, 0.00, 0.00, -5.00, 0.00, 0.00, 84.73, 307.67, 276.56, 275.13, 0.00, -28.03, 5.53, 0.56, -0.00, 5.50
35054, 3.51, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 7.00,  0.00, 0.00, 0.00, 0.00, 0.00, -7.00, 0.00, 0.00, -7.06, 399.46, 360.86, 358.21, 0.00, -43.65, 7.22, 0.87, -0.00, 7.16
310046, 31.00, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 9.00,  0.00, 0.00, 0.00, 0.00, 0.00, -9.00, 0.00, 0.00, -295.55, 687.95, 621.98, 619.51, 4.04, -55.21, 12.44, 1.10, -0.06, 12.39
496954, 49.70, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 11.00,  0.00, 0.00, 0.00, 0.00, 0.00, -11.00, 0.00, 0.00, 191.81, 200.59, 179.25, 34.00, 175.67, -10.66, 3.58, 0.78, 0.06, 3.50
508381, 50.84, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 13.00,  0.00, 0.00, 0.00, 0.00, 0.00, -13.00, 0.00, 0.00, 72.20, 320.20, 297.92, 58.53, -290.94, 26.13, 5.96, 3.43, 1.12, 4.74
517570, 51.76, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 15.00,  0.00, 0.00, 0.00, 0.00, 0.00, -15.00, 0.00, 0.00, 318.33, 74.07, 65.72, -4.28, -65.12, 7.78, 1.31, 0.64, 0.10, 1.15
281158, 28.12, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 17.00,  0.00, 0.00, 0.00, 0.00, 0.00, -17.00, 0.00, 0.00, 345.08, 47.32, 38.24, 1.98, -38.14, 1.90, 0.76, 0.31, 0.05, 0.70
435743, 43.57, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 19.00,  0.00, 0.00, 0.00, 0.00, 0.00, -19.00, 0.00, 0.00, 262.74, 129.66, 121.19, 8.83, 119.71, 16.72, 2.42, 1.43, -0.37, 1.92
429030, 42.90, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 21.00,  0.00, 0.00, 0.00, 0.00, 0.00, -21.00, 0.00, 0.00, -5.40, 397.80, 369.20, 58.63, -364.50, -3.23, 7.38, 4.00, 0.59, 6.18
432954, 43.30, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 23.00,  0.00, 0.00, 0.00, 0.00, 0.00, -23.00, 0.00, 0.00, 73.82, 318.58, 295.20, 40.38, -292.01, -15.60, 5.90, 3.14, 0.17, 5.00
367276, 36.73, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 25.00,  0.00, 0.00, 0.00, 0.00, 0.00, -25.00, 0.00, 0.00, 281.29, 111.11, 102.07, 12.70, 100.75, 10.34, 2.04, 1.29, -0.32, 1.55
493273, 49.33, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 27.00,  0.00, 0.00, 0.00, 0.00, 0.00, -27.00, 0.00, 0.00, 100.72, 291.68, 273.14, 23.70, 271.96, -9.01, 5.46, 3.39, -0.15, 4.28
365442, 36.54, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 29.00,  0.00, 0.00, 0.00, 0.00, 0.00, -29.00, 0.00, 0.00, 194.36, 198.04, 183.90, 26.80, -181.37, -14.35, 3.68, 2.29, 0.11, 2.87
357760, 35.78, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 31.00,  0.00, 0.00, 0.00, 0.00, 0.00, -31.00, 0.00, 0.00, 95.71, 296.69, 283.30, 33.27, 281.04, 12.99, 5.67, 4.02, -0.66, 3.94
459639, 45.96, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 33.00,  0.00, 0.00, 0.00, 0.00, 0.00, -33.00, 0.00, 0.00, 168.12, 224.28, 211.06, 31.62, 208.49, -8.90, 4.22, 2.94, -0.32, 3.02
436932, 43.69, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 35.00,  0.00, 0.00, 0.00, 0.00, 0.00, -35.00, 0.00, 0.00, 75.98, 316.42, 301.72, 53.69, 296.70, -10.90, 6.03, 4.33, -0.63, 4.15
466807, 46.68, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 37.00,  0.00, 0.00, 0.00, 0.00, 0.00, -37.00, 0.00, 0.00, 152.87, 239.53, 227.37, 39.43, -223.86, -5.67, 4.55, 3.37, 0.52, 3.01
32188, 3.22, 40.00, -4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 39.00,  0.00, 0.00, 0.00, 0.00, 0.00, -39.00, 0.00, 0.00, -7587.50, 7979.90, 7251.77, 7191.89, 689.82, -623.74, 145.04, 13.44, -9.85, 144.08
31720, 3.17, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 267.99, 124.41, 120.59, 120.00, 0.00, 12.00, 3.01, -0.30, -0.00, 3.00
30074, 3.01, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 3.00,  0.00, 0.00, 0.00, 0.00, 0.00, -3.00, 0.00, 0.00, 322.79, 69.61, 67.15, 65.67, 0.00, 13.99, 1.68, -0.35, -0.00, 1.64
253559, 25.36, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 5.00,  0.00, 0.00, 0.00, 0.00, 0.00, -5.00, 0.00, 0.00, 241.69, 150.71, 145.80, 145.63, -0.00, -6.88, 3.64, 0.17, 0.00, 3.64
297587, 29.76, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 7.00,  0.00, 0.00, 0.00, 0.00, 0.00, -7.00, 0.00, 0.00, 259.28, 133.12, 128.83, 44.89, 120.17, 11.84, 3.22, 0.31, -0.43, 3.18
471838, 47.18, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 9.00,  0.00, 0.00, 0.00, 0.00, 0.00, -9.00, 0.00, 0.00, 164.92, 227.48, 221.63, 67.00, -211.26, 1.05, 5.54, 0.88, 0.31, 5.46
424618, 42.46, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 11.00,  0.00, 0.00, 0.00, 0.00, 0.00, -11.00, 0.00, 0.00, 152.35, 240.05, 234.00, 72.95, 222.34, 0.63, 5.85, 1.17, -0.40, 5.72
376818, 37.68, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 13.00,  0.00, 0.00, 0.00, 0.00, 0.00, -13.00, 0.00, 0.00, 169.59, 222.81, 216.84, 68.55, -205.69, 3.64, 5.42, 1.34, 0.54, 5.22
403634, 40.36, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 15.00,  0.00, 0.00, 0.00, 0.00, 0.00, -15.00, 0.00, 0.00, 156.03, 236.37, 230.20, 86.03, 213.51, 2.67, 5.76, 1.63, -0.72, 5.47
416724, 41.67, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 17.00,  0.00, 0.00, 0.00, 0.00, 0.00, -17.00, 0.00, 0.00, 135.25, 257.15, 250.83, 107.01, 226.85, 1.25, 6.27, 1.98, -0.97, 5.87
90657, 9.07, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 19.00,  0.00, 0.00, 0.00, 0.00, 0.00, -19.00, 0.00, 0.00, 57.63, 334.77, 328.44, 328.34, -7.98, -2.42, 8.21, 0.06, -0.02, 8.21
92520, 9.25, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 21.00,  0.00, 0.00, 0.00, 0.00, 0.00, -21.00, 0.00, 0.00, 55.87, 336.53, 330.39, 330.27, 7.16, 4.79, 8.26, -0.12, 0.01, 8.26
95221, 9.52, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 23.00,  0.00, 0.00, 0.00, 0.00, 0.00, -23.00, 0.00, 0.00, 83.95, 308.45, 302.97, 302.35, 14.25, 13.03, 7.57, -0.33, 0.00, 7.57
98978, 9.90, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 25.00,  0.00, 0.00, 0.00, 0.00, 0.00, -25.00, 0.00, 0.00, 150.02, 242.38, 238.05, 237.09, 9.27, 19.17, 5.95, -0.48, -0.01, 5.93
103934, 10.39, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 27.00,  0.00, 0.00, 0.00, 0.00, 0.00, -27.00, 0.00, 0.00, 239.42, 152.98, 149.74, 148.28, 8.93, 18.91, 3.74, -0.47, -0.02, 3.71
110966, 11.10, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 29.00,  0.00, 0.00, 0.00, 0.00, 0.00, -29.00, 0.00, 0.00, 308.07, 84.33, 81.12, 80.08, -4.87, 11.98, 2.03, -0.30, 0.02, 2.01
