Iter,TotTime,m_block,Alpha,mu,Theta0,Theta_fin,V_theta_fin,V_block_finx,V_block_finy,Wind_x,Wind_y,Windz,Vkitex,Vkitey,Vkitez,Vrelx,Vrely,Vrelz,F_vinc,Tension,Lift,Liftx,Lifty,Liftz,Drag,Dragx,Dragy,Dragz
120395, 12.04, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 31.00,  0.00, 0.00, 0.00, 0.00, 0.00, -31.00, 0.00, 0.00, 320.00, 72.40, 68.30, 67.78, 7.26, 4.20, 1.71, -0.10, -0.01, 1.70
131180, 13.12, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 33.00,  0.00, 0.00, 0.00, 0.00, 0.00, -33.00, 0.00, 0.00, 278.60, 113.80, 109.09, 107.92, -15.75, -2.67, 2.73, 0.07, 0.01, 2.73
140664, 14.07, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 35.00,  0.00, 0.00, 0.00, 0.00, 0.00, -35.00, 0.00, 0.00, 209.22, 183.18, 177.52, 164.32, -66.63, -8.57, 4.44, 0.24, 0.03, 4.43
146035, 14.60, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 37.00,  0.00, 0.00, 0.00, 0.00, 0.00, -37.00, 0.00, 0.00, 157.07, 235.33, 227.53, 132.46, 184.98, -2.89, 5.69, 0.65, -0.38, 5.64
170955, 17.10, 40.00, -2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 39.00,  0.00, 0.00, 0.00, 0.00, 0.00, -39.00, 0.00, 0.00, 324.56, 67.84, 55.84, 45.64, 28.18, -15.52, 1.40, 0.43, 0.04, 1.33
39110, 3.91, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 205.17, 187.23, 184.67, 184.64, 0.00, 3.48, 5.28, -0.10, -0.00, 5.28
51613, 5.16, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 3.00,  0.00, 0.00, 0.00, 0.00, 0.00, -3.00, 0.00, 0.00, 155.69, 236.71, 234.49, 234.45, 0.00, 4.20, 6.70, -0.12, -0.00, 6.70
598599, 59.86, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 5.00,  0.00, 0.00, 0.00, 0.00, 0.00, -5.00, 0.00, 0.00, 227.72, 164.68, 161.67, 63.99, 148.43, 3.42, 4.62, 0.18, -0.18, 4.61
385934, 38.59, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 7.00,  0.00, 0.00, 0.00, 0.00, 0.00, -7.00, 0.00, 0.00, 217.45, 174.95, 171.76, 64.60, -159.08, 4.36, 4.91, 0.30, 0.26, 4.89
503146, 50.31, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 9.00,  0.00, 0.00, 0.00, 0.00, 0.00, -9.00, 0.00, 0.00, 188.51, 203.89, 200.50, 93.48, 177.36, 2.73, 5.73, 0.49, -0.35, 5.70
495849, 49.58, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 11.00,  0.00, 0.00, 0.00, 0.00, 0.00, -11.00, 0.00, 0.00, 168.66, 223.74, 220.19, 118.15, 185.78, 3.11, 6.29, 0.69, -0.54, 6.23
533815, 53.38, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 13.00,  0.00, 0.00, 0.00, 0.00, 0.00, -13.00, 0.00, 0.00, 156.23, 236.17, 232.38, 143.04, -183.12, 2.41, 6.64, 0.86, 0.76, 6.54
497581, 49.76, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 15.00,  0.00, 0.00, 0.00, 0.00, 0.00, -15.00, 0.00, 0.00, 134.17, 258.23, 254.35, 179.68, -180.02, 1.65, 7.27, 1.04, 1.10, 7.11
450301, 45.03, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 17.00,  0.00, 0.00, 0.00, 0.00, 0.00, -17.00, 0.00, 0.00, 121.90, 270.50, 266.60, 217.33, -154.41, 1.30, 7.62, 1.02, 1.50, 7.40
537393, 53.74, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 19.00,  0.00, 0.00, 0.00, 0.00, 0.00, -19.00, 0.00, 0.00, 123.99, 268.41, 264.66, 246.88, -95.35, 1.52, 7.56, 0.65, 1.80, 7.32
457552, 45.76, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 21.00,  0.00, 0.00, 0.00, 0.00, 0.00, -21.00, 0.00, 0.00, 128.78, 263.62, 260.08, 258.35, -29.89, 1.89, 7.43, 0.18, 1.99, 7.16
491834, 49.18, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 23.00,  0.00, 0.00, 0.00, 0.00, 0.00, -23.00, 0.00, 0.00, 98.78, 293.62, 290.06, 289.50, -18.07, 0.81, 8.29, 0.15, 2.69, 7.84
539491, 53.95, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 25.00,  0.00, 0.00, 0.00, 0.00, 0.00, -25.00, 0.00, 0.00, 66.90, 325.50, 322.03, 322.01, -3.99, -0.07, 9.20, 0.04, 3.46, 8.53
528971, 52.90, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 27.00,  0.00, 0.00, 0.00, 0.00, 0.00, -27.00, 0.00, 0.00, 35.49, 356.91, 353.62, 353.18, 17.48, -1.15, 10.10, -0.18, 4.27, 9.16
477084, 47.71, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 29.00,  0.00, 0.00, 0.00, 0.00, 0.00, -29.00, 0.00, 0.00, 6.68, 385.72, 382.66, 379.68, 47.66, -2.20, 10.93, -0.58, 5.06, 9.68
455355, 45.54, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 31.00,  0.00, 0.00, 0.00, 0.00, 0.00, -31.00, 0.00, 0.00, -19.92, 412.32, 409.57, 399.93, -88.29, -3.03, 11.70, -1.20, -5.78, 10.10
464804, 46.48, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 33.00,  0.00, 0.00, 0.00, 0.00, 0.00, -33.00, 0.00, 0.00, -42.26, 434.66, 432.27, 408.40, 141.62, -3.55, 12.35, -2.10, 6.31, 10.41
456515, 45.65, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 35.00,  0.00, 0.00, 0.00, 0.00, 0.00, -35.00, 0.00, 0.00, -59.16, 451.56, 449.55, 398.31, -208.40, -3.95, 12.84, -3.29, -6.49, 10.58
479428, 47.94, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 37.00,  0.00, 0.00, 0.00, 0.00, 0.00, -37.00, 0.00, 0.00, -65.74, 458.14, 456.51, 354.68, -287.38, -3.89, 13.04, -4.75, -6.01, 10.56
560930, 56.09, 40.00, 0.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 39.00,  0.00, 0.00, 0.00, 0.00, 0.00, -39.00, 0.00, 0.00, -53.23, 445.63, 444.32, 252.27, -365.74, -3.31, 12.69, -6.16, -4.34, 10.22
42371, 4.24, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 242.19, 150.21, 148.13, 148.07, 0.00, 4.03, 6.58, -0.18, -0.00, 6.58
228409, 22.84, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 3.00,  0.00, 0.00, 0.00, 0.00, 0.00, -3.00, 0.00, 0.00, 231.76, 160.64, 158.61, 158.58, 0.00, 3.18, 7.05, -0.14, -0.00, 7.05
639826, 63.98, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 5.00,  0.00, 0.00, 0.00, 0.00, 0.00, -5.00, 0.00, 0.00, 220.57, 171.83, 169.51, 78.72, 150.11, 2.13, 7.53, 0.18, -0.20, 7.53
2000000, 200.00, 40.00, 2.00, 0.00, 0.79, 0.05, 0.00, 0.00, 0.00, 7.00,  0.00, 0.00, 0.00, 0.00, -0.00, -7.00, 0.00, -0.00, 389.40, 57.80, 67.53, -0.00, 0.00, 67.53, 3.00, 3.00, -0.00, 0.00
695453, 69.55, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 9.00,  0.00, 0.00, 0.00, 0.00, 0.00, -9.00, 0.00, 0.00, 195.83, 196.57, 193.85, 116.70, -154.78, 0.82, 8.62, 0.48, 0.41, 8.59
508815, 50.88, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 11.00,  0.00, 0.00, 0.00, 0.00, 0.00, -11.00, 0.00, 0.00, 177.39, 215.01, 212.13, 145.25, -154.60, -0.04, 9.43, 0.67, 0.63, 9.38
510696, 51.07, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 13.00,  0.00, 0.00, 0.00, 0.00, 0.00, -13.00, 0.00, 0.00, 162.50, 229.90, 226.89, 175.83, -143.39, -0.57, 10.08, 0.80, 0.94, 10.01
553064, 55.31, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 15.00,  0.00, 0.00, 0.00, 0.00, 0.00, -15.00, 0.00, 0.00, 152.56, 239.84, 236.79, 207.26, -114.50, -0.94, 10.52, 0.77, 1.31, 10.41
729624, 72.96, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 17.00,  0.00, 0.00, 0.00, 0.00, 0.00, -17.00, 0.00, 0.00, 155.07, 237.33, 234.37, 225.27, 64.69, -0.67, 10.42, 0.47, -1.53, 10.29
586897, 58.69, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 19.00,  0.00, 0.00, 0.00, 0.00, 0.00, -19.00, 0.00, 0.00, 158.70, 233.70, 230.89, 230.55, 12.46, -0.31, 10.26, 0.11, -1.71, 10.12
762215, 76.22, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 21.00,  0.00, 0.00, 0.00, 0.00, 0.00, -21.00, 0.00, 0.00, 131.19, 261.21, 258.28, 258.25, 3.20, -1.53, 11.48, 0.04, 2.46, 11.21
737446, 73.74, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 23.00,  0.00, 0.00, 0.00, 0.00, 0.00, -23.00, 0.00, 0.00, 102.26, 290.14, 287.13, 286.35, 21.02, -2.82, 12.76, -0.12, 3.33, 12.32
746476, 74.65, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 25.00,  0.00, 0.00, 0.00, 0.00, 0.00, -25.00, 0.00, 0.00, 72.69, 319.71, 316.70, 313.50, 44.74, -4.08, 14.08, -0.44, 4.29, 13.40
654874, 65.49, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 27.00,  0.00, 0.00, 0.00, 0.00, 0.00, -27.00, 0.00, 0.00, 43.69, 348.71, 345.78, 337.27, -76.04, -5.33, 15.37, -0.96, -5.28, 14.40
746289, 74.63, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 29.00,  0.00, 0.00, 0.00, 0.00, 0.00, -29.00, 0.00, 0.00, 16.83, 375.57, 372.79, 354.23, -115.97, -6.46, 16.57, -1.75, -6.20, 15.27
639364, 63.94, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 31.00,  0.00, 0.00, 0.00, 0.00, 0.00, -31.00, 0.00, 0.00, -5.79, 398.19, 395.60, 359.19, -165.63, -7.35, 17.58, -2.85, -6.89, 15.93
694928, 69.49, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 33.00,  0.00, 0.00, 0.00, 0.00, 0.00, -33.00, 0.00, 0.00, -21.90, 414.30, 411.96, 345.27, -224.59, -7.92, 18.31, -4.25, -7.11, 16.33
597306, 59.73, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 35.00,  0.00, 0.00, 0.00, 0.00, 0.00, -35.00, 0.00, 0.00, -27.00, 419.40, 417.32, 301.06, -288.88, -7.96, 18.55, -5.84, -6.54, 16.35
496231, 49.62, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 37.00,  0.00, 0.00, 0.00, 0.00, 0.00, -37.00, 0.00, 0.00, -12.81, 405.21, 403.38, 210.01, -344.32, -7.14, 17.93, -7.15, -4.69, 15.76
605084, 60.51, 40.00, 2.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 39.00,  0.00, 0.00, 0.00, 0.00, 0.00, -39.00, 0.00, 0.00, 41.31, 351.09, 349.48, 53.61, -345.31, -4.53, 15.53, -6.83, -1.24, 13.89
45836, 4.58, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 238.92, 153.48, 151.64, 151.64, 0.00, 0.74, 8.27, -0.04, -0.00, 8.27
208205, 20.82, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 3.00,  0.00, 0.00, 0.00, 0.00, 0.00, -3.00, 0.00, 0.00, 238.39, 154.01, 152.19, 152.19, 0.00, 1.05, 8.30, -0.06, -0.00, 8.30
634149, 63.41, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 5.00,  0.00, 0.00, 0.00, 0.00, 0.00, -5.00, 0.00, 0.00, 223.68, 168.72, 166.73, 92.17, 138.93, 0.39, 9.09, 0.16, -0.13, 9.09
2000000, 200.00, 40.00, 4.00, 0.00, 0.79, 0.06, 0.00, 0.00, 0.00, 7.00,  0.00, 0.00, -0.00, 0.00, -0.00, -7.00, 0.00, -0.00, 387.90, 72.86, 82.53, -0.00, 0.00, 82.53, 4.50, 4.50, -0.00, 0.00
2000000, 200.00, 40.00, 4.00, 0.00, 0.79, 0.06, 0.00, 0.00, 0.00, 9.00,  0.00, 0.00, -0.00, 0.00, -0.00, -9.00, 0.00, -0.00, 384.96, 126.84, 136.43, -0.00, 0.00, 136.43, 7.44, 7.44, -0.00, 0.00
2000000, 200.00, 40.00, 4.00, 0.00, 0.79, 0.06, 0.00, -0.00, 0.00, 11.00,  0.00, 0.00, -0.00, 0.00, -0.00, -11.00, 0.00, -0.00, 381.28, 194.32, 203.81, -0.00, 0.00, 203.81, 11.12, 11.12, -0.00, 0.00
2000000, 200.00, 40.00, 4.00, 0.00, 0.79, 0.06, 0.00, -0.00, 0.00, 13.00,  0.00, 0.00, -0.00, 0.00, -0.00, -13.00, 0.00, -0.00, 376.87, 275.29, 284.66, -0.00, 0.00, 284.66, 15.53, 15.53, -0.00, 0.00
2000000, 200.00, 40.00, 4.00, 0.00, 0.79, 0.06, 0.00, 0.50, 0.00, 15.00,  0.00, 0.00, 0.50, 0.00, -0.00, -14.50, 0.00, -0.00, 373.09, 344.68, 353.95, -0.00, 0.00, 353.95, 19.31, 19.31, -0.00, 0.00
1258811, 125.88, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 17.00,  0.00, 0.00, 0.00, 0.00, 0.00, -17.00, 0.00, 0.00, 179.92, 212.48, 210.14, 208.99, 21.90, -1.42, 11.46, 0.19, -1.07, 11.41
1327773, 132.78, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 19.00,  0.00, 0.00, 0.00, 0.00, 0.00, -19.00, 0.00, 0.00, 177.39, 215.01, 212.68, 212.65, 3.28, -1.49, 11.60, 0.10, -1.17, 11.54
1378580, 137.86, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 21.00,  0.00, 0.00, 0.00, 0.00, 0.00, -21.00, 0.00, 0.00, 173.91, 218.49, 216.13, 215.88, -10.20, -1.63, 11.79, 0.03, -1.25, 11.72
1418553, 141.86, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 23.00,  0.00, 0.00, 0.00, 0.00, 0.00, -23.00, 0.00, 0.00, 170.16, 222.24, 219.86, 218.88, -20.66, -1.80, 11.99, -0.03, -1.34, 11.92
1451719, 145.17, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 25.00,  0.00, 0.00, 0.00, 0.00, 0.00, -25.00, 0.00, 0.00, 166.40, 226.00, 223.59, 221.67, -29.16, -1.97, 12.20, -0.08, -1.41, 12.11
1480642, 148.06, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 27.00,  0.00, 0.00, 0.00, 0.00, 0.00, -27.00, 0.00, 0.00, 162.77, 229.63, 227.19, 224.27, 36.27, -2.15, 12.39, -0.12, 1.48, 12.30
1506824, 150.68, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 29.00,  0.00, 0.00, 0.00, 0.00, 0.00, -29.00, 0.00, 0.00, 159.32, 233.08, 230.62, 226.69, -42.33, -2.33, 12.58, -0.16, -1.54, 12.48
1531097, 153.11, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 31.00,  0.00, 0.00, 0.00, 0.00, 0.00, -31.00, 0.00, 0.00, 156.06, 236.34, 233.85, 228.94, 47.59, -2.49, 12.76, -0.20, 1.60, 12.65
1554009, 155.40, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 33.00,  0.00, 0.00, 0.00, 0.00, 0.00, -33.00, 0.00, 0.00, 153.01, 239.39, 236.87, 231.03, -52.21, -2.65, 12.92, -0.23, -1.66, 12.81
1576091, 157.61, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 35.00,  0.00, 0.00, 0.00, 0.00, 0.00, -35.00, 0.00, 0.00, 150.17, 242.23, 239.70, 232.97, -56.32, -2.80, 13.07, -0.26, -1.71, 12.96
1599321, 159.93, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 37.00,  0.00, 0.00, 0.00, 0.00, 0.00, -37.00, 0.00, 0.00, 147.50, 244.90, 242.34, 234.77, 59.99, -2.95, 13.22, -0.28, 1.76, 13.10
1641130, 164.11, 40.00, 4.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 39.00,  0.00, 0.00, 0.00, 0.00, 0.00, -39.00, 0.00, 0.00, 145.02, 247.38, 244.80, 236.45, 63.30, -3.08, 13.35, -0.31, 1.80, 13.23
48891, 4.89, 40.00, 6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 235.99, 156.41, 154.69, 154.67, 0.00, -2.24, 11.90, 0.17, -0.00, 11.90
197001, 19.70, 40.00, 6.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 3.00,  0.00, 0.00, 0.00, 0.00, 0.00, -3.00, 0.00, 0.00, 236.73, 155.67, 153.94, 153.93, 0.00, -2.20, 11.84, 0.17, -0.00, 11.84
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.10, 0.00, 0.00, 0.00, 5.00,  0.00, 0.00, 0.00, 0.00, -0.00, -5.00, 0.00, -0.00, 388.57, 40.14, 49.77, -0.00, 0.00, 49.77, 3.83, 3.83, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.09, 0.00, 0.00, 0.00, 7.00,  0.00, 0.00, 0.00, 0.00, -0.00, -7.00, 0.00, -0.00, 384.90, 88.05, 97.54, -0.00, 0.00, 97.54, 7.50, 7.50, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 0.00, 0.00, 9.00,  0.00, 0.00, -0.00, 0.00, -0.00, -9.00, 0.00, -0.00, 380.00, 151.94, 161.24, -0.00, 0.00, 161.24, 12.40, 12.40, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 0.00, 0.00, 11.00,  0.00, 0.00, -0.00, 0.00, -0.00, -11.00, 0.00, -0.00, 373.87, 231.80, 240.87, -0.00, 0.00, 240.87, 18.53, 18.53, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, -0.00, 0.00, 13.00,  0.00, 0.00, -0.00, 0.00, -0.00, -13.00, 0.00, -0.00, 366.52, 327.63, 336.42, -0.00, 0.00, 336.42, 25.88, 25.88, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 1.98, 0.00, 15.00,  0.00, 0.00, 1.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.55, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 3.98, 0.00, 17.00,  0.00, 0.00, 3.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.55, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 5.98, 0.00, 19.00,  0.00, 0.00, 5.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.55, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 7.98, 0.00, 21.00,  0.00, 0.00, 7.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.56, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
