Iter,TotTime,m_block,Alpha,mu,Theta0,Theta_fin,V_theta_fin,V_block_finx,V_block_finy,Wind_x,Wind_y,Windz,Vkitex,Vkitey,Vkitez,Vrelx,Vrely,Vrelz,F_vinc,Tension,Lift,Liftx,Lifty,Liftz,Drag,Dragx,Dragy,Dragz
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 9.98, 0.00, 23.00,  0.00, 0.00, 9.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.56, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 11.98, 0.00, 25.00,  0.00, 0.00, 11.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.56, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 13.98, 0.00, 27.00,  0.00, 0.00, 13.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.56, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 15.98, 0.00, 29.00,  0.00, 0.00, 15.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.56, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 17.98, 0.00, 31.00,  0.00, 0.00, 17.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.56, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 19.98, 0.00, 33.00,  0.00, 0.00, 19.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.56, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 21.98, 0.00, 35.00,  0.00, 0.00, 21.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.56, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 23.98, 0.00, 37.00,  0.00, 0.00, 23.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.56, 337.34, -0.00, 0.00, 337.34, 25.95, 25.95, -0.00, 0.00
2000000, 200.00, 40.00, 6.00, 0.00, 0.79, 0.08, 0.00, 25.98, 0.00, 39.00,  0.00, 0.00, 25.98, 0.00, -0.00, -13.02, 0.00, -0.00, 366.45, 328.56, 337.35, -0.00, 0.00, 337.35, 25.95, 25.95, -0.00, 0.00
51786, 5.18, 40.00, 8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 236.90, 155.50, 153.76, 153.69, 0.00, -4.66, 14.35, 0.43, -0.00, 14.34
219440, 21.94, 40.00, 8.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 3.00,  0.00, 0.00, 0.00, 0.00, 0.00, -3.00, 0.00, 0.00, 236.85, 155.55, 153.81, 153.74, 0.00, -4.68, 14.36, 0.44, -0.00, 14.35
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.11, 0.00, 0.00, 0.00, 5.00,  0.00, 0.00, 0.00, 0.00, -0.00, -5.00, 0.00, -0.00, 387.04, 47.91, 57.42, -0.00, 0.00, 57.42, 5.36, 5.36, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 0.00, 0.00, 7.00,  0.00, 0.00, -0.00, 0.00, -0.00, -7.00, 0.00, -0.00, 381.90, 103.27, 112.55, -0.00, 0.00, 112.55, 10.50, 10.50, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 0.00, 0.00, 9.00,  0.00, 0.00, -0.00, 0.00, -0.00, -9.00, 0.00, -0.00, 375.04, 177.09, 186.05, -0.00, 0.00, 186.05, 17.36, 17.36, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, -0.00, 0.00, 11.00,  0.00, 0.00, -0.00, 0.00, -0.00, -11.00, 0.00, -0.00, 366.46, 269.36, 277.92, -0.00, 0.00, 277.92, 25.94, 25.94, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 1.08, 0.00, 13.00,  0.00, 0.00, 1.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 3.08, 0.00, 15.00,  0.00, 0.00, 3.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 5.08, 0.00, 17.00,  0.00, 0.00, 5.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 7.08, 0.00, 19.00,  0.00, 0.00, 7.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 9.08, 0.00, 21.00,  0.00, 0.00, 9.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 11.08, 0.00, 23.00,  0.00, 0.00, 11.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 13.08, 0.00, 25.00,  0.00, 0.00, 13.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 15.08, 0.00, 27.00,  0.00, 0.00, 15.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 17.08, 0.00, 29.00,  0.00, 0.00, 17.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 19.08, 0.00, 31.00,  0.00, 0.00, 19.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 21.08, 0.00, 33.00,  0.00, 0.00, 21.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 23.08, 0.00, 35.00,  0.00, 0.00, 23.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 25.08, 0.00, 37.00,  0.00, 0.00, 25.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.96, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
2000000, 200.00, 40.00, 8.00, 0.00, 0.79, 0.10, 0.00, 27.08, 0.00, 39.00,  0.00, 0.00, 27.08, 0.00, -0.00, -11.92, 0.00, -0.00, 361.97, 317.77, 326.12, -0.00, 0.00, 326.12, 30.44, 30.44, -0.00, 0.00
53757, 5.38, 40.00, 10.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 236.82, 155.58, 153.70, 153.54, 0.00, -7.15, 16.87, 0.78, -0.00, 16.85
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.19, 0.00, 0.00, 0.00, 3.00,  0.00, 0.00, 0.00, 0.00, -0.00, -3.00, 0.00, -0.00, 389.92, 13.03, 22.60, -0.00, 0.00, 22.60, 2.48, 2.48, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.13, 0.00, 0.00, 0.00, 5.00,  0.00, 0.00, 0.00, 0.00, -0.00, -5.00, 0.00, -0.00, 385.51, 53.42, 62.78, -0.00, 0.00, 62.78, 6.89, 6.89, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.12, 0.00, -0.00, 0.00, 7.00,  0.00, 0.00, -0.00, 0.00, -0.00, -7.00, 0.00, -0.00, 378.89, 114.04, 123.05, -0.00, 0.00, 123.05, 13.51, 13.51, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, -0.00, 0.00, 9.00,  0.00, 0.00, -0.00, 0.00, -0.00, -9.00, 0.00, -0.00, 370.07, 194.88, 203.41, -0.00, 0.00, 203.41, 22.33, 22.33, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, -0.00, 0.00, 11.00,  0.00, 0.00, -0.00, 0.00, -0.00, -11.00, 0.00, -0.00, 359.05, 295.94, 303.86, -0.00, 0.00, 303.86, 33.35, 33.35, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 1.79, 0.00, 13.00,  0.00, 0.00, 1.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 3.79, 0.00, 15.00,  0.00, 0.00, 3.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 5.79, 0.00, 17.00,  0.00, 0.00, 5.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 7.79, 0.00, 19.00,  0.00, 0.00, 7.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 9.79, 0.00, 21.00,  0.00, 0.00, 9.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 11.79, 0.00, 23.00,  0.00, 0.00, 11.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 13.79, 0.00, 25.00,  0.00, 0.00, 13.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 15.79, 0.00, 27.00,  0.00, 0.00, 15.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 17.79, 0.00, 29.00,  0.00, 0.00, 17.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 19.79, 0.00, 31.00,  0.00, 0.00, 19.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 21.79, 0.00, 33.00,  0.00, 0.00, 21.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 23.79, 0.00, 35.00,  0.00, 0.00, 23.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 25.79, 0.00, 37.00,  0.00, 0.00, 25.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
2000000, 200.00, 40.00, 10.00, 0.00, 0.79, 0.11, 0.00, 27.79, 0.00, 39.00,  0.00, 0.00, 27.79, 0.00, -0.00, -11.21, 0.00, -0.00, 357.76, 307.76, 315.61, -0.00, 0.00, 315.61, 34.64, 34.64, -0.00, 0.00
55820, 5.58, 40.00, 12.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 236.67, 155.73, 153.94, 153.76, 0.00, -7.37, 17.10, 0.82, -0.00, 17.08
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.18, 0.00, 0.00, 0.00, 3.00,  0.00, 0.00, 0.00, 0.00, -0.00, -3.00, 0.00, -0.00, 389.64, 15.25, 24.81, -0.00, 0.00, 24.81, 2.76, 2.76, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.13, 0.00, -0.00, 0.00, 5.00,  0.00, 0.00, -0.00, 0.00, -0.00, -5.00, 0.00, -0.00, 384.74, 59.59, 68.91, -0.00, 0.00, 68.91, 7.66, 7.66, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.12, 0.00, 0.00, 0.00, 7.00,  0.00, 0.00, 0.00, 0.00, -0.00, -7.00, 0.00, -0.00, 377.39, 126.14, 135.06, -0.00, 0.00, 135.06, 15.01, 15.01, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.12, 0.00, -0.00, 0.00, 9.00,  0.00, 0.00, -0.00, 0.00, -0.00, -9.00, 0.00, -0.00, 367.59, 214.88, 223.26, -0.00, 0.00, 223.26, 24.81, 24.81, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 0.31, 0.00, 11.00,  0.00, 0.00, 0.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.77, -0.00, 0.00, 314.77, 34.97, 34.97, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 2.31, 0.00, 13.00,  0.00, 0.00, 2.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.77, -0.00, 0.00, 314.77, 34.97, 34.97, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 4.31, 0.00, 15.00,  0.00, 0.00, 4.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.77, -0.00, 0.00, 314.77, 34.97, 34.97, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 6.31, 0.00, 17.00,  0.00, 0.00, 6.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.77, -0.00, 0.00, 314.77, 34.97, 34.97, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 8.31, 0.00, 19.00,  0.00, 0.00, 8.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.77, -0.00, 0.00, 314.77, 34.97, 34.97, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 10.31, 0.00, 21.00,  0.00, 0.00, 10.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.77, -0.00, 0.00, 314.77, 34.97, 34.97, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 12.31, 0.00, 23.00,  0.00, 0.00, 12.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.77, -0.00, 0.00, 314.77, 34.97, 34.97, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 14.31, 0.00, 25.00,  0.00, 0.00, 14.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.77, -0.00, 0.00, 314.77, 34.97, 34.97, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 16.31, 0.00, 27.00,  0.00, 0.00, 16.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.77, -0.00, 0.00, 314.77, 34.97, 34.97, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 18.31, 0.00, 29.00,  0.00, 0.00, 18.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.77, -0.00, 0.00, 314.77, 34.97, 34.97, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 20.31, 0.00, 31.00,  0.00, 0.00, 20.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.78, -0.00, 0.00, 314.78, 34.98, 34.98, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 22.31, 0.00, 33.00,  0.00, 0.00, 22.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.96, 314.78, -0.00, 0.00, 314.78, 34.98, 34.98, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 24.31, 0.00, 35.00,  0.00, 0.00, 24.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.97, 314.78, -0.00, 0.00, 314.78, 34.98, 34.98, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 26.31, 0.00, 37.00,  0.00, 0.00, 26.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.97, 314.78, -0.00, 0.00, 314.78, 34.98, 34.98, -0.00, 0.00
2000000, 200.00, 40.00, 12.00, 0.00, 0.79, 0.11, 0.00, 28.31, 0.00, 39.00,  0.00, 0.00, 28.31, 0.00, -0.00, -10.69, 0.00, -0.00, 357.43, 306.97, 314.78, -0.00, 0.00, 314.78, 34.98, 34.98, -0.00, 0.00
58397, 5.84, 40.00, 14.00, 0.00, 0.79, 1.57, 0.00, 0.00, 0.00, 1.00,  0.00, 0.00, 0.00, 0.00, 0.00, -1.00, 0.00, 0.00, 236.63, 155.77, 153.75, 153.42, 0.00, -10.20, 19.99, 1.33, -0.00, 19.94
2000000, 200.00, 40.00, 14.00, 0.00, 0.79, 0.20, 0.00, -0.00, 0.00, 3.00,  0.00, 0.00, -0.00, 0.00, -0.00, -3.00, 0.00, -0.00, 388.82, 18.11, 27.56, -0.00, 0.00, 27.56, 3.58, 3.58, -0.00, 0.00
2000000, 200.00, 40.00, 14.00, 0.00, 0.79, 0.15, 0.00, -0.00, 0.00, 5.00,  0.00, 0.00, -0.00, 0.00, -0.00, -5.00, 0.00, -0.00, 382.45, 67.49, 76.56, -0.00, 0.00, 76.56, 9.95, 9.95, -0.00, 0.00
2000000, 200.00, 40.00, 14.00, 0.00, 0.79, 0.14, 0.00, 0.00, 0.00, 7.00,  0.00, 0.00, 0.00, 0.00, -0.00, -7.00, 0.00, -0.00, 372.89, 141.60, 150.06, -0.00, 0.00, 150.06, 19.51, 19.51, -0.00, 0.00
2000000, 200.00, 40.00, 14.00, 0.00, 0.79, 0.13, 0.00, 0.00, 0.00, 9.00,  0.00, 0.00, 0.00, 0.00, -0.00, -9.00, 0.00, -0.00, 360.15, 240.43, 248.06, -0.00, 0.00, 248.06, 32.25, 32.25, -0.00, 0.00
